[0:v]trim=start=0.000000:end=1.200000,setpts=(PTS-STARTPTS)/0.83682008[v0];
[0:v]trim=start=462.090000:end=463.412000,setpts=(PTS-STARTPTS)/0.64963145[v284];
[0:v]trim=start=463.412000:end=464.205000,setpts=(PTS-STARTPTS)/0.71699819[v285];
[0:v]trim=start=464.205000:end=465.262000,setpts=(PTS-STARTPTS)/0.64727495[v286];
[0:v]trim=start=465.262000:end=466.320000,setpts=(PTS-STARTPTS)/0.62198707[v287];
[0:v]trim=start=466.320000:end=467.320000,setpts=(PTS-STARTPTS)/1.75746924[v288];
[0:v]trim=start=470.275000:end=470.724000,setpts=(PTS-STARTPTS)/0.38343296[v289];
[0:v]trim=start=470.724000:end=471.522000,setpts=(PTS-STARTPTS)/0.72545455[v290];
[0:v]trim=start=471.522000:end=472.320000,setpts=(PTS-STARTPTS)/0.77101449[v291];
[0:v]trim=start=472.320000:end=473.320000,setpts=(PTS-STARTPTS)/1.19904077[v292];
[0:v]trim=start=473.320000:end=475.320000,setpts=(PTS-STARTPTS)/1.80668473[v293];
[0:v]trim=start=475.320000:end=477.320000,setpts=(PTS-STARTPTS)/0.94966762[v294];
[0:v]trim=start=477.320000:end=479.320000,setpts=(PTS-STARTPTS)/1.09229929[v295];
[0:v]trim=start=479.320000:end=480.520000,setpts=(PTS-STARTPTS)/0.97323601[v296];
[0:v]trim=start=480.520000:end=482.120000,setpts=(PTS-STARTPTS)/0.93951850[v297];
[0:v]trim=start=482.120000:end=483.720000,setpts=(PTS-STARTPTS)/1.16959064[v298];
[0:v]trim=start=483.720000:end=484.960000,setpts=(PTS-STARTPTS)/1.06437768[v299];
[0:v]trim=start=484.960000:end=487.080000,setpts=(PTS-STARTPTS)/1.24779282[v300];
[0:v]trim=start=487.080000:end=489.320000,setpts=(PTS-STARTPTS)/1.00403407[v301];
[0:v]trim=start=489.320000:end=489.505000,setpts=(PTS-STARTPTS)/0.19072165[v302];
[0:v]trim=start=489.505000:end=489.829000,setpts=(PTS-STARTPTS)/0.26086957[v303];
[0:v]trim=start=489.829000:end=490.200000,setpts=(PTS-STARTPTS)/0.28560431[v304];
[0:v]trim=start=490.200000:end=491.528000,setpts=(PTS-STARTPTS)/1.47719689[v305];
[0:v]trim=start=491.528000:end=493.022000,setpts=(PTS-STARTPTS)/0.99799599[v306];
[0:v]trim=start=493.022000:end=494.351000,setpts=(PTS-STARTPTS)/0.92355803[v307];
[0:v]trim=start=494.351000:end=496.011000,setpts=(PTS-STARTPTS)/1.10666667[v308];
[0:v]trim=start=496.011000:end=501.324000,setpts=(PTS-STARTPTS)/2.37293435[v309];
[0:v]trim=start=501.324000:end=503.649000,setpts=(PTS-STARTPTS)/1.48278061[v310];
[0:v]trim=start=503.649000:end=504.977000,setpts=(PTS-STARTPTS)/1.07356508[v311];
[0:v]trim=start=505.480000:end=507.080000,setpts=(PTS-STARTPTS)/0.93896714[v312];
[0:v]trim=start=507.080000:end=509.000000,setpts=(PTS-STARTPTS)/1.28256513[v313];
[0:v]trim=start=509.000000:end=509.960000,setpts=(PTS-STARTPTS)/0.93113482[v314];
[0:v]trim=start=509.960000:end=511.880000,setpts=(PTS-STARTPTS)/0.94163806[v315];
[0:v]trim=start=511.880000:end=513.920000,setpts=(PTS-STARTPTS)/0.97142857[v316];
[0:v]trim=start=513.920000:end=514.960000,setpts=(PTS-STARTPTS)/1.24105012[v317];
[0:v]trim=start=514.960000:end=516.920000,setpts=(PTS-STARTPTS)/0.87578195[v318];
[0:v]trim=start=516.920000:end=518.240000,setpts=(PTS-STARTPTS)/0.91858038[v319];
[0:v]trim=start=518.240000:end=520.560000,setpts=(PTS-STARTPTS)/1.00563502[v320];
[0:v]trim=start=520.560000:end=522.240000,setpts=(PTS-STARTPTS)/1.07485605[v321];
[0:v]trim=start=522.240000:end=524.080000,setpts=(PTS-STARTPTS)/1.28044537[v322];
[0:v]trim=start=524.080000:end=526.960000,setpts=(PTS-STARTPTS)/1.57549234[v323];
[0:v]trim=start=526.960000:end=528.880000,setpts=(PTS-STARTPTS)/2.29940120[v324];
[0:v]trim=start=528.880000:end=530.320000,setpts=(PTS-STARTPTS)/1.59822420[v325];
[0:v]trim=start=530.320000:end=532.720000,setpts=(PTS-STARTPTS)/1.04211898[v326];
[0:v]trim=start=532.720000:end=534.640000,setpts=(PTS-STARTPTS)/1.08905275[v327];
[0:v]trim=start=534.640000:end=536.440000,setpts=(PTS-STARTPTS)/0.91416963[v328];
[0:v]trim=start=536.440000:end=538.080000,setpts=(PTS-STARTPTS)/0.86225026[v329];
[0:v]trim=start=538.080000:end=539.560000,setpts=(PTS-STARTPTS)/0.83568605[v330];
[0:v]trim=start=539.560000:end=541.400000,setpts=(PTS-STARTPTS)/1.12332112[v331];
[0:v]trim=start=541.400000:end=544.120000,setpts=(PTS-STARTPTS)/1.21809225[v332];
[0:v]trim=start=544.120000:end=546.202000,setpts=(PTS-STARTPTS)/1.06008147[v333];
[0:v]trim=start=546.202000:end=547.560000,setpts=(PTS-STARTPTS)/0.74045802[v334];
[0:v]trim=start=547.560000:end=548.960000,setpts=(PTS-STARTPTS)/0.89342693[v335];
[0:v]trim=start=548.960000:end=550.320000,setpts=(PTS-STARTPTS)/0.99560761[v336];
[0:v]trim=start=550.320000:end=552.320000,setpts=(PTS-STARTPTS)/1.05318589[v337];
[0:v]trim=start=552.320000:end=553.160000,setpts=(PTS-STARTPTS)/0.92817680[v338];
[0:v]trim=start=553.160000:end=554.520000,setpts=(PTS-STARTPTS)/0.73993471[v339];
[0:v]trim=start=554.520000:end=555.560000,setpts=(PTS-STARTPTS)/0.94631483[v340];
[0:v]trim=start=555.560000:end=557.400000,setpts=(PTS-STARTPTS)/1.00272480[v341];
[0:v]trim=start=557.400000:end=559.000000,setpts=(PTS-STARTPTS)/0.90344438[v342];
[0:v]trim=start=559.000000:end=560.960000,setpts=(PTS-STARTPTS)/1.03049422[v343];
[0:v]trim=start=560.960000:end=561.406000,setpts=(PTS-STARTPTS)/0.29614874[v344];
[0:v]trim=start=561.406000:end=561.628000,setpts=(PTS-STARTPTS)/0.26746988[v345];
[0:v]trim=start=561.628000:end=561.876000,setpts=(PTS-STARTPTS)/0.22463768[v346];
[0:v]trim=start=561.876000:end=562.247000,setpts=(PTS-STARTPTS)/0.41085271[v347];
[0:v]trim=start=562.247000:end=562.594000,setpts=(PTS-STARTPTS)/0.25402635[v348];
[0:v]trim=start=563.394000:end=566.584000,setpts=(PTS-STARTPTS)/2.58090615[v349];
[0:v]trim=start=566.584000:end=568.080000,setpts=(PTS-STARTPTS)/0.91442543[v350];
[0:v]trim=start=568.080000:end=570.080000,setpts=(PTS-STARTPTS)/3.13479624[v351];
[0:v]trim=start=570.080000:end=571.780000,setpts=(PTS-STARTPTS)/0.96371882[v352];
[0:v]trim=start=571.780000:end=573.280000,setpts=(PTS-STARTPTS)/0.76258261[v353];
[0:v]trim=start=573.280000:end=575.480000,setpts=(PTS-STARTPTS)/1.15850448[v354];
[0:v]trim=start=575.480000:end=576.580000,setpts=(PTS-STARTPTS)/0.94339623[v355];
[0:v]trim=start=576.580000:end=577.880000,setpts=(PTS-STARTPTS)/1.34020619[v356];
[0:v]trim=start=577.880000:end=579.780000,setpts=(PTS-STARTPTS)/1.07405314[v357];
[0:v]trim=start=579.780000:end=581.780000,setpts=(PTS-STARTPTS)/1.05152471[v358];
[0:v]trim=start=581.780000:end=582.580000,setpts=(PTS-STARTPTS)/1.14449213[v359];
[0:v]trim=start=582.580000:end=584.780000,setpts=(PTS-STARTPTS)/1.01476015[v360];
[0:v]trim=start=584.780000:end=585.880000,setpts=(PTS-STARTPTS)/1.92307692[v361];
[0:v]trim=start=585.880000:end=587.380000,setpts=(PTS-STARTPTS)/1.45208132[v362];
[0:v]trim=start=587.380000:end=589.180000,setpts=(PTS-STARTPTS)/1.53977759[v363];
[0:v]trim=start=589.180000:end=590.780000,setpts=(PTS-STARTPTS)/1.16959064[v364];
[0:v]trim=start=590.780000:end=592.780000,setpts=(PTS-STARTPTS)/1.70940171[v365];
[0:v]trim=start=592.780000:end=594.334000,setpts=(PTS-STARTPTS)/0.78723404[v366];
[0:v]trim=start=594.334000:end=595.410000,setpts=(PTS-STARTPTS)/0.68797954[v367];
[0:v]trim=start=595.410000:end=595.584000,setpts=(PTS-STARTPTS)/0.27315542[v368];
[0:v]trim=start=595.584000:end=596.338000,setpts=(PTS-STARTPTS)/0.58134156[v369];
[0:v]trim=start=596.338000:end=596.803000,setpts=(PTS-STARTPTS)/0.44970986[v370];
[0:v]trim=start=596.803000:end=597.558000,setpts=(PTS-STARTPTS)/0.60985460[v371];
[0:v]trim=start=597.558000:end=598.080000,setpts=(PTS-STARTPTS)/0.36376307[v372];
[0:v]trim=start=598.080000:end=602.080000,setpts=(PTS-STARTPTS)/3.62318841[v373];
[0:v]trim=start=602.080000:end=603.080000,setpts=(PTS-STARTPTS)/1.99600798[v374];
[0:v]trim=start=603.080000:end=606.080000,setpts=(PTS-STARTPTS)/1.91326531[v375];
[0:v]trim=start=606.080000:end=606.772000,setpts=(PTS-STARTPTS)/0.62966333[v376];
[0:v]trim=start=606.772000:end=607.848000,setpts=(PTS-STARTPTS)/0.60894171[v377];
[0:v]trim=start=607.848000:end=608.693000,setpts=(PTS-STARTPTS)/0.65000000[v378];
[0:v]trim=start=608.693000:end=609.210000,setpts=(PTS-STARTPTS)/0.44188034[v379];
[0:v]trim=start=609.210000:end=609.536000,setpts=(PTS-STARTPTS)/0.29609446[v380];
[0:v]trim=start=609.536000:end=609.754000,setpts=(PTS-STARTPTS)/0.18712446[v381];
[0:v]trim=start=609.754000:end=610.080000,setpts=(PTS-STARTPTS)/0.27982833[v382];
[0:v]trim=start=610.080000:end=611.080000,setpts=(PTS-STARTPTS)/0.69637883[v383];
[0:v]trim=start=611.080000:end=613.080000,setpts=(PTS-STARTPTS)/0.92038656[v384];
[0:v]trim=start=613.080000:end=615.080000,setpts=(PTS-STARTPTS)/0.95011876[v385];
[0:v]trim=start=615.080000:end=617.080000,setpts=(PTS-STARTPTS)/1.32978723[v386];
[0:v]trim=start=617.080000:end=618.080000,setpts=(PTS-STARTPTS)/0.72833212[v387];
[0:v]trim=start=618.080000:end=620.080000,setpts=(PTS-STARTPTS)/1.17302053[v388];
[0:v]trim=start=620.080000:end=622.080000,setpts=(PTS-STARTPTS)/3.54609929[v389];
[0:v]trim=start=622.080000:end=624.080000,setpts=(PTS-STARTPTS)/2.58397933[v390];
[0:v]trim=start=624.080000:end=626.080000,setpts=(PTS-STARTPTS)/2.21238938[v391];
[0:v]trim=start=626.080000:end=627.080000,setpts=(PTS-STARTPTS)/2.28310502[v392];
[0:v]trim=start=627.080000:end=629.280000,setpts=(PTS-STARTPTS)/1.24083474[v393];
[0:v]trim=start=629.280000:end=630.680000,setpts=(PTS-STARTPTS)/0.82159624[v394];
[0:v]trim=start=630.680000:end=632.400000,setpts=(PTS-STARTPTS)/1.04878049[v395];
[0:v]trim=start=632.400000:end=633.840000,setpts=(PTS-STARTPTS)/0.68506185[v396];
[0:v]trim=start=633.840000:end=635.480000,setpts=(PTS-STARTPTS)/0.83206494[v397];
[0:v]trim=start=635.480000:end=637.480000,setpts=(PTS-STARTPTS)/0.94921690[v398];
[0:v]trim=start=637.480000:end=639.640000,setpts=(PTS-STARTPTS)/1.09589041[v399];
[0:v]trim=start=639.640000:end=640.800000,setpts=(PTS-STARTPTS)/0.81062194[v400];
[0:v]trim=start=640.800000:end=642.600000,setpts=(PTS-STARTPTS)/0.97985846[v401];
[0:v]trim=start=642.600000:end=644.200000,setpts=(PTS-STARTPTS)/1.02367242[v402];
[0:v]trim=start=644.200000:end=645.400000,setpts=(PTS-STARTPTS)/0.65395095[v403];
[0:v]trim=start=645.400000:end=647.240000,setpts=(PTS-STARTPTS)/0.84870849[v404];
[0:v]trim=start=647.240000:end=648.680000,setpts=(PTS-STARTPTS)/0.78474114[v405];
[0:v]trim=start=648.680000:end=650.520000,setpts=(PTS-STARTPTS)/1.17421825[v406];
[0:v]trim=start=650.520000:end=651.760000,setpts=(PTS-STARTPTS)/0.90313183[v407];
[0:v]trim=start=651.760000:end=652.840000,setpts=(PTS-STARTPTS)/1.53409091[v408];
[0:v]trim=start=652.840000:end=654.120000,setpts=(PTS-STARTPTS)/0.69945355[v409];
[0:v]trim=start=654.120000:end=655.760000,setpts=(PTS-STARTPTS)/1.09042553[v410];
[0:v]trim=start=655.760000:end=656.720000,setpts=(PTS-STARTPTS)/0.87272727[v411];
[0:v]trim=start=656.720000:end=657.640000,setpts=(PTS-STARTPTS)/0.83333333[v412];
[0:v]trim=start=657.640000:end=658.800000,setpts=(PTS-STARTPTS)/0.70948012[v413];
[0:v]trim=start=658.800000:end=660.816000,setpts=(PTS-STARTPTS)/0.76479514[v414];
[0:v]trim=start=660.816000:end=661.784000,setpts=(PTS-STARTPTS)/0.83018868[v415];
[0:v]trim=start=661.784000:end=662.590000,setpts=(PTS-STARTPTS)/0.69006849[v416];
[0:v]trim=start=662.590000:end=663.074000,setpts=(PTS-STARTPTS)/0.49948400[v417];
[0:v]trim=start=663.074000:end=663.800000,setpts=(PTS-STARTPTS)/0.58880779[v418];
[0:v]trim=start=663.800000:end=664.760000,setpts=(PTS-STARTPTS)/0.82051282[v419];
[0:v]trim=start=664.760000:end=666.080000,setpts=(PTS-STARTPTS)/1.00917431[v420];
[0:v]trim=start=666.080000:end=667.080000,setpts=(PTS-STARTPTS)/0.56433409[v421];
[0:v]trim=start=667.080000:end=668.560000,setpts=(PTS-STARTPTS)/0.77812829[v422];
[0:v]trim=start=668.560000:end=670.240000,setpts=(PTS-STARTPTS)/0.85409253[v423];
[0:v]trim=start=670.240000:end=671.760000,setpts=(PTS-STARTPTS)/0.92966361[v424];
[0:v]trim=start=671.760000:end=673.920000,setpts=(PTS-STARTPTS)/1.13385827[v425];
[0:v]trim=start=673.920000:end=675.520000,setpts=(PTS-STARTPTS)/0.78624079[v426];
[0:v]trim=start=675.520000:end=676.720000,setpts=(PTS-STARTPTS)/0.92307692[v427];
[0:v]trim=start=676.720000:end=678.400000,setpts=(PTS-STARTPTS)/1.22448980[v428];
[0:v]trim=start=678.400000:end=679.600000,setpts=(PTS-STARTPTS)/0.76628352[v429];
[0:v]trim=start=679.600000:end=681.600000,setpts=(PTS-STARTPTS)/0.82068117[v430];
[0:v]trim=start=681.600000:end=682.560000,setpts=(PTS-STARTPTS)/0.87114338[v431];
[0:v]trim=start=682.560000:end=684.320000,setpts=(PTS-STARTPTS)/1.22137405[v432];
[0:v]trim=start=684.320000:end=685.600000,setpts=(PTS-STARTPTS)/0.98537336[v433];
[0:v]trim=start=685.600000:end=686.640000,setpts=(PTS-STARTPTS)/0.84278768[v434];
[0:v]trim=start=686.640000:end=688.560000,setpts=(PTS-STARTPTS)/1.22448980[v435];
[0:v]trim=start=688.560000:end=690.000000,setpts=(PTS-STARTPTS)/0.81447964[v436];
[0:v]trim=start=690.000000:end=692.240000,setpts=(PTS-STARTPTS)/1.09911678[v437];
[0:v]trim=start=692.240000:end=693.840000,setpts=(PTS-STARTPTS)/1.06880428[v438];
[0:v]trim=start=693.840000:end=696.080000,setpts=(PTS-STARTPTS)/0.80954102[v439];
[0:v]trim=start=696.080000:end=698.560000,setpts=(PTS-STARTPTS)/1.17926771[v440];
[0:v]trim=start=698.560000:end=700.400000,setpts=(PTS-STARTPTS)/0.96638655[v441];
[0:v]trim=start=700.400000:end=701.280000,setpts=(PTS-STARTPTS)/0.98104794[v442];
[0:v]trim=start=701.280000:end=703.280000,setpts=(PTS-STARTPTS)/1.01419878[v443];
[0:v]trim=start=703.280000:end=705.200000,setpts=(PTS-STARTPTS)/1.17144600[v444];
[0:v]trim=start=705.200000:end=706.920000,setpts=(PTS-STARTPTS)/0.93835243[v445];
[0:v]trim=start=706.920000:end=709.480000,setpts=(PTS-STARTPTS)/1.08153781[v446];
[0:v]trim=start=709.480000:end=710.400000,setpts=(PTS-STARTPTS)/0.95238095[v447];
[0:v]trim=start=710.400000:end=711.640000,setpts=(PTS-STARTPTS)/0.86350975[v448];
[0:v]trim=start=711.640000:end=713.160000,setpts=(PTS-STARTPTS)/0.86118980[v449];
[0:v]trim=start=713.160000:end=714.680000,setpts=(PTS-STARTPTS)/1.22977346[v450];
[0:v]trim=start=714.680000:end=716.240000,setpts=(PTS-STARTPTS)/0.99236641[v451];
[0:v]trim=start=716.240000:end=718.120000,setpts=(PTS-STARTPTS)/0.89651884[v452];
[0:v]trim=start=718.120000:end=719.320000,setpts=(PTS-STARTPTS)/0.63124671[v453];
[0:v]trim=start=719.320000:end=720.720000,setpts=(PTS-STARTPTS)/1.02564103[v454];
[0:v]trim=start=720.720000:end=722.080000,setpts=(PTS-STARTPTS)/1.16638079[v455];
[0:v]trim=start=722.080000:end=723.520000,setpts=(PTS-STARTPTS)/1.04956268[v456];
[0:v]trim=start=723.520000:end=724.680000,setpts=(PTS-STARTPTS)/0.80723730[v457];
[0:v]trim=start=724.680000:end=726.400000,setpts=(PTS-STARTPTS)/1.19944212[v458];
[0:v]trim=start=726.400000:end=728.120000,setpts=(PTS-STARTPTS)/1.14058355[v459];
[0:v]trim=start=728.120000:end=729.760000,setpts=(PTS-STARTPTS)/1.00367197[v460];
[0:v]trim=start=729.760000:end=731.160000,setpts=(PTS-STARTPTS)/0.89399745[v461];
[0:v]trim=start=731.160000:end=733.080000,setpts=(PTS-STARTPTS)/1.12941176[v462];
[0:v]trim=start=733.080000:end=734.520000,setpts=(PTS-STARTPTS)/0.95808383[v463];
[0:v]trim=start=734.520000:end=736.080000,setpts=(PTS-STARTPTS)/0.99744246[v464];
[0:v]trim=start=736.080000:end=737.800000,setpts=(PTS-STARTPTS)/0.93630920[v465];
[0:v]trim=start=737.800000:end=739.760000,setpts=(PTS-STARTPTS)/0.87656530[v466];
[0:v]trim=start=739.760000:end=741.040000,setpts=(PTS-STARTPTS)/0.88950660[v467];
[0:v]trim=start=741.040000:end=742.680000,setpts=(PTS-STARTPTS)/1.09260493[v468];
[0:v]trim=start=742.680000:end=744.840000,setpts=(PTS-STARTPTS)/1.13445378[v469];
[0:v]trim=start=744.840000:end=746.160000,setpts=(PTS-STARTPTS)/0.96069869[v470];
[0:v]trim=start=746.160000:end=747.480000,setpts=(PTS-STARTPTS)/1.01538462[v471];
[0:v]trim=start=747.480000:end=749.560000,setpts=(PTS-STARTPTS)/0.95808383[v472];
[0:v]trim=start=749.560000:end=750.128000,setpts=(PTS-STARTPTS)/0.45954693[v473];
[0:v]trim=start=750.128000:end=750.695000,setpts=(PTS-STARTPTS)/0.51173285[v474];
[0:v]trim=start=750.695000:end=751.156000,setpts=(PTS-STARTPTS)/0.41719457[v475];
[0:v]trim=start=751.156000:end=752.179000,setpts=(PTS-STARTPTS)/0.87435897[v476];
[0:v]trim=start=752.179000:end=752.975000,setpts=(PTS-STARTPTS)/0.72297911[v477];
[0:v]trim=start=752.975000:end=754.680000,setpts=(PTS-STARTPTS)/0.89595376[v478];
[0:v]trim=start=754.680000:end=756.920000,setpts=(PTS-STARTPTS)/1.10019646[v479];
[0:v]trim=start=756.920000:end=758.840000,setpts=(PTS-STARTPTS)/0.88642659[v480];
[0:v]trim=start=758.840000:end=760.040000,setpts=(PTS-STARTPTS)/0.79946702[v481];
[0:v]trim=start=760.040000:end=761.320000,setpts=(PTS-STARTPTS)/0.89198606[v482];
[0:v]trim=start=761.320000:end=762.520000,setpts=(PTS-STARTPTS)/0.92236741[v483];
[0:v]trim=start=762.520000:end=765.120000,setpts=(PTS-STARTPTS)/1.47392290[v484];
[0:v]trim=start=765.120000:end=767.560000,setpts=(PTS-STARTPTS)/4.31858407[v485];
[0:v]trim=start=767.560000:end=770.480000,setpts=(PTS-STARTPTS)/1.65345413[v486];
[0:v]trim=start=770.480000:end=772.200000,setpts=(PTS-STARTPTS)/2.71721959[v487];
[0:v]trim=start=772.200000:end=773.680000,setpts=(PTS-STARTPTS)/0.94027954[v488];
[0:v]trim=start=773.680000:end=775.200000,setpts=(PTS-STARTPTS)/1.11192392[v489];
[0:v]trim=start=775.200000:end=776.000000,setpts=(PTS-STARTPTS)/1.84757506[v490];
[0:v]trim=start=776.000000:end=777.600000,setpts=(PTS-STARTPTS)/0.75973409[v491];
[0:v]trim=start=777.600000:end=778.920000,setpts=(PTS-STARTPTS)/0.84183673[v492];
[0:v]trim=start=778.920000:end=780.000000,setpts=(PTS-STARTPTS)/0.71665561[v493];
[0:v]trim=start=780.000000:end=782.000000,setpts=(PTS-STARTPTS)/1.01574403[v494];
[0:v]trim=start=782.000000:end=783.600000,setpts=(PTS-STARTPTS)/0.93841642[v495];
[0:v]trim=start=783.600000:end=784.880000,setpts=(PTS-STARTPTS)/0.67368421[v496];
[0:v]trim=start=784.880000:end=785.880000,setpts=(PTS-STARTPTS)/0.90497738[v497];
[0:v]trim=start=785.880000:end=788.160000,setpts=(PTS-STARTPTS)/1.19873817[v498];
[0:v]trim=start=788.160000:end=789.760000,setpts=(PTS-STARTPTS)/0.90446580[v499];
[0:v]trim=start=789.760000:end=791.920000,setpts=(PTS-STARTPTS)/1.06090373[v500];
[0:v]trim=start=791.920000:end=793.480000,setpts=(PTS-STARTPTS)/0.88185415[v501];
[0:v]trim=start=793.480000:end=794.720000,setpts=(PTS-STARTPTS)/0.72727273[v502];
[0:v]trim=start=794.720000:end=796.720000,setpts=(PTS-STARTPTS)/1.12803158[v503];
[0:v]trim=start=796.720000:end=799.080000,setpts=(PTS-STARTPTS)/1.16084604[v504];
[0:v]trim=start=799.080000:end=800.440000,setpts=(PTS-STARTPTS)/1.15942029[v505];
[0:v]trim=start=800.440000:end=802.280000,setpts=(PTS-STARTPTS)/1.03778906[v506];
[0:v]trim=start=802.280000:end=803.294000,setpts=(PTS-STARTPTS)/0.70909091[v507];
[0:v]trim=start=803.294000:end=804.124000,setpts=(PTS-STARTPTS)/0.67260940[v508];
[0:v]trim=start=804.124000:end=804.954000,setpts=(PTS-STARTPTS)/0.75317604[v509];
[0:v]trim=start=804.954000:end=805.784000,setpts=(PTS-STARTPTS)/0.75591985[v510];
[0:v]trim=start=805.784000:end=807.112000,setpts=(PTS-STARTPTS)/1.20947177[v511];
[0:v]trim=start=807.112000:end=807.661000,setpts=(PTS-STARTPTS)/0.44345719[v512];
[0:v]trim=start=807.661000:end=808.040000,setpts=(PTS-STARTPTS)/0.39031926[v513];
[0:v]trim=start=808.040000:end=809.240000,setpts=(PTS-STARTPTS)/0.92307692[v514];
[0:v]trim=start=809.240000:end=810.800000,setpts=(PTS-STARTPTS)/0.84828711[v515];
[0:v]trim=start=810.800000:end=812.800000,setpts=(PTS-STARTPTS)/0.89525515[v516];
[0:v]trim=start=812.800000:end=814.800000,setpts=(PTS-STARTPTS)/0.98231827[v517];
[0:v]trim=start=814.800000:end=816.400000,setpts=(PTS-STARTPTS)/1.11731844[v518];
[0:v]trim=start=816.400000:end=818.360000,setpts=(PTS-STARTPTS)/1.15429918[v519];
[0:v]trim=start=818.360000:end=820.160000,setpts=(PTS-STARTPTS)/0.91463415[v520];
[0:v]trim=start=820.160000:end=821.880000,setpts=(PTS-STARTPTS)/0.97285068[v521];
[0:v]trim=start=821.880000:end=823.040000,setpts=(PTS-STARTPTS)/0.80555556[v522];
[0:v]trim=start=823.040000:end=824.680000,setpts=(PTS-STARTPTS)/0.92707744[v523];
[0:v]trim=start=824.680000:end=825.680000,setpts=(PTS-STARTPTS)/0.69541029[v524];
[0:v]trim=start=825.680000:end=827.480000,setpts=(PTS-STARTPTS)/1.05633803[v525];
[0:v]trim=start=827.480000:end=828.720000,setpts=(PTS-STARTPTS)/0.73027091[v526];
[0:v]trim=start=828.720000:end=830.120000,setpts=(PTS-STARTPTS)/0.89001907[v527];
[0:v]trim=start=830.120000:end=831.920000,setpts=(PTS-STARTPTS)/0.94637224[v528];
[0:v]trim=start=831.920000:end=832.754000,setpts=(PTS-STARTPTS)/0.75611967[v529];
[0:v]trim=start=832.754000:end=833.513000,setpts=(PTS-STARTPTS)/0.78490176[v530];
[0:v]trim=start=833.513000:end=834.841000,setpts=(PTS-STARTPTS)/1.74278215[v531];
[0:v]trim=start=834.841000:end=837.000000,setpts=(PTS-STARTPTS)/1.75385865[v532];
[0:v]trim=start=837.000000:end=838.992000,setpts=(PTS-STARTPTS)/1.27040816[v533];
[0:v]trim=start=838.992000:end=840.653000,setpts=(PTS-STARTPTS)/1.21329438[v534];
[0:v]trim=start=840.653000:end=840.939000,setpts=(PTS-STARTPTS)/0.25952813[v535];
[0:v]trim=start=840.939000:end=841.321000,setpts=(PTS-STARTPTS)/0.30931174[v536];
[0:v]trim=start=841.321000:end=841.893000,setpts=(PTS-STARTPTS)/0.48972603[v537];
[0:v]trim=start=841.893000:end=842.013000,setpts=(PTS-STARTPTS)/0.15645372[v538];
[0:v]trim=start=842.013000:end=842.108000,setpts=(PTS-STARTPTS)/0.13590844[v539];
[0:v]trim=start=842.108000:end=842.442000,setpts=(PTS-STARTPTS)/0.34539814[v540];
[0:v]trim=start=842.442000:end=842.800000,setpts=(PTS-STARTPTS)/0.27453988[v541];
[0:v]trim=start=842.800000:end=845.800000,setpts=(PTS-STARTPTS)/2.08768267[v542];
[0:v]trim=start=845.800000:end=847.800000,setpts=(PTS-STARTPTS)/1.01832994[v543];
[0:v]trim=start=847.800000:end=848.800000,setpts=(PTS-STARTPTS)/0.50813008[v544];
[0:v]trim=start=848.800000:end=849.800000,setpts=(PTS-STARTPTS)/0.69735007[v545];
[0:v]trim=start=849.800000:end=851.800000,setpts=(PTS-STARTPTS)/1.13250283[v546];
[0:v]trim=start=851.800000:end=853.800000,setpts=(PTS-STARTPTS)/0.82169269[v547];
[0:v]trim=start=853.800000:end=855.800000,setpts=(PTS-STARTPTS)/1.17716304[v548];
[0:v]trim=start=855.800000:end=856.800000,setpts=(PTS-STARTPTS)/0.61012813[v549];
[0:v]trim=start=856.800000:end=858.800000,setpts=(PTS-STARTPTS)/1.12803158[v550];
[0:v]trim=start=858.800000:end=860.800000,setpts=(PTS-STARTPTS)/1.17647059[v551];
[0:v]trim=start=860.800000:end=862.800000,setpts=(PTS-STARTPTS)/1.39860140[v552];
[0:v]trim=start=862.800000:end=863.800000,setpts=(PTS-STARTPTS)/0.69979006[v553];
[0:v]trim=start=863.800000:end=864.800000,setpts=(PTS-STARTPTS)/0.76923077[v554];
[0:v]trim=start=864.800000:end=865.800000,setpts=(PTS-STARTPTS)/0.90661831[v555];
[0:v]trim=start=865.800000:end=866.800000,setpts=(PTS-STARTPTS)/0.90909091[v556];
[0:v]trim=start=866.800000:end=867.600000,setpts=(PTS-STARTPTS)/0.77519380[v557];
[0:v]trim=start=867.600000:end=869.240000,setpts=(PTS-STARTPTS)/0.73443798[v558];
[0:v]trim=start=869.240000:end=870.360000,setpts=(PTS-STARTPTS)/0.68753837[v559];
[0:v]trim=start=870.360000:end=871.720000,setpts=(PTS-STARTPTS)/0.87012156[v560];
[0:v]trim=start=871.720000:end=873.320000,setpts=(PTS-STARTPTS)/0.94117647[v561];
[0:v]trim=start=873.320000:end=874.840000,setpts=(PTS-STARTPTS)/0.92682927[v562];
[0:v]trim=start=874.840000:end=876.280000,setpts=(PTS-STARTPTS)/0.95936043[v563];
[0:v]trim=start=876.280000:end=878.080000,setpts=(PTS-STARTPTS)/1.05820106[v564];
[0:v]trim=start=878.080000:end=879.640000,setpts=(PTS-STARTPTS)/0.99173554[v565];
[0:v]trim=start=879.640000:end=881.040000,setpts=(PTS-STARTPTS)/1.20274914[v566];
[0:v]trim=start=881.040000:end=882.800000,setpts=(PTS-STARTPTS)/1.60000000[v567];
